고객코드,고객명,성별,나이,직업,주소,취미,핸드폰번호,학력,키,몸무게,주사용SNS,주사용채널,주사용OTT
53743,최선영,여성,18,경기감독 및 코치,세종특별자치시 중랑구 영동대가 (민재이이동),등산,(010)93279965,석사,171.47,46.01,인스타그램,블로그,웨이브
35547,김숙자,남성,58,특수교육 교사,서울특별시 강북구 백제고분거리 (경자김이마을),독서,(010)27872450,박사,187.37,65.64,트위터,블로그,왓챠
30423,이종수,여성,40,기타 건축마감관련 기능 종사원,경기도 성남시 봉은사9거리 (서현구읍),여행,(010)08337675,고졸,153.45,92.18,트위터,포털,웨이브
60763,이현주,남성,19,경호원,충청북도 부천시 오정구 선릉거리 (영진이면),여행,(010)27409790,석사,168.17,58.16,인스타그램,포털,웨이브
78161,송영길,여성,19,단열공,전라남도 원주시 언주거리 (우진장마을),등산,(010)15740028,박사,169.31,75.87,틱톡,포털,웨이브
9331,손정훈,남성,20,인사 및 노사 관련 전문가,충청북도 부천시 강남대길 (현지이면),영화 감상,(010)45316367,박사,185.96,44.59,트위터,YouTube,티빙
76302,김재호,남성,47,양식원,인천광역시 관악구 역삼길,등산,(010)86030866,대졸,160.46,87.16,틱톡,YouTube,티빙
70698,송민준,여성,24,제화원,인천광역시 도봉구 도산대거리,여행,(010)26928132,고졸,157.16,51.3,인스타그램,블로그,웨이브
90428,최영철,여성,50,인사 및 노사 관련 전문가,충청남도 예산군 봉은사479거리 (경자윤리),등산,(010)30489589,고졸,187.32,83.88,페이스북,블로그,왓챠
36880,문숙자,남성,46,귀금속 및 보석 세공원,대전광역시 동구 백제고분936거리 (경숙진강마을),요리,(010)83051248,석사,180.13,42.17,인스타그램,YouTube,넷플릭스
79615,류지민,여성,44,운송 사무원,세종특별자치시 양천구 오금로 (성훈김동),등산,(010)56159836,대졸,185.2,64.25,틱톡,블로그,티빙
20326,유영순,여성,58,조경 기술자,서울특별시 금천구 도산대길 (예진배이읍),영화 감상,(010)77193901,대졸,157.45,68.8,트위터,YouTube,티빙
79116,이수진,여성,36,기타 이미용/예식 및 의료보조 서비스 종사원,충청북도 인제군 논현거리,여행,(010)05631160,석사,186.07,60.52,트위터,YouTube,왓챠
59498,장영미,여성,35,영상/녹화 및 편집 기사,충청북도 연천군 백제고분거리 (경희김면),영화 감상,(010)09161125,석사,160.23,74.98,페이스북,블로그,넷플릭스
71109,박미영,남성,48,자산 운용가,인천광역시 강북구 테헤란36로 (수민김마을),독서,(010)75652906,석사,169.05,96.74,트위터,YouTube,웨이브
72469,양현숙,남성,19,과수작물 재배원,대전광역시 북구 오금가 (옥자이이동),영화 감상,(010)47230739,고졸,170.87,54.29,인스타그램,YouTube,티빙
81516,김진호,여성,55,문화/예술/디자인 및 영상관련 관리자,광주광역시 강남구 가락로,독서,(010)71929908,박사,185.6,42.37,트위터,블로그,넷플릭스
52130,김우진,여성,26,기술 영업원,대구광역시 강남구 학동615거리,요리,(010)09100283,대졸,159.96,46.3,인스타그램,포털,웨이브
84690,오영숙,남성,56,큐레이터 및 문화재 보존원,전라남도 부천시 역삼159로 (정훈이박읍),영화 감상,(010)41905883,박사,167.3,91.66,트위터,포털,넷플릭스
69720,김정희,여성,61,화학제품 생산기 조작원,충청북도 수원시 영통구 백제고분가,독서,(010)26631160,대졸,180.96,73.06,페이스북,블로그,왓챠
82955,강주원,남성,60,영상 및 관련 장비 설치 및 수리원,전라북도 안양시 가락거리 (준혁오마을),요리,(010)34755172,대졸,155.15,65.32,인스타그램,YouTube,티빙
57894,류정수,여성,18,제조관련 단순 종사원,경기도 증평군 삼성3길,등산,(010)70164387,박사,170.78,42.65,트위터,포털,왓챠
87562,하미정,남성,28,선박 및 열차 객실승무원,서울특별시 마포구 반포대592로 (서연김읍),영화 감상,(010)81676971,고졸,151.72,47.32,틱톡,포털,넷플릭스
99805,전영희,남성,23,기타 자동차 운전원,충청북도 수원시 장안구 역삼9로,요리,(010)91800220,고졸,161.95,91.66,인스타그램,YouTube,웨이브
2338,이종수,남성,29,기타 목재 및 종이 관련 기계조작원,광주광역시 은평구 테헤란가 (지우장리),여행,(010)25480313,석사,158.22,85.98,트위터,블로그,웨이브
27932,김하은,남성,46,우편물 집배원,경상북도 안양시 동안구 논현거리 (민수노박마을),영화 감상,(010)00976689,박사,179.74,83.94,인스타그램,블로그,웨이브
12000,이정자,남성,41,번역가,광주광역시 성동구 반포대길,등산,(010)71945230,석사,177.36,64.32,인스타그램,블로그,티빙
56735,김영일,여성,32,식품/섬유 공학 및 에너지 시험원,인천광역시 광진구 테헤란거리,여행,(010)78792976,석사,159.8,94.38,틱톡,블로그,왓챠
16949,이윤서,여성,48,제관원,충청남도 서천군 강남대길,독서,(010)70969540,박사,163.85,45.32,틱톡,포털,왓챠
62759,김준영,남성,22,기타 연극/영화 및 영상 관련 종사자,부산광역시 종로구 삼성길,여행,(010)26147036,대졸,184.38,47.19,페이스북,블로그,넷플릭스
23155,김영자,여성,33,기술 및 기능계 강사,전라남도 시흥시 테헤란길 (우진김김읍),등산,(010)88522219,대졸,174.1,98.6,트위터,포털,왓챠
60043,김은주,여성,49,임상병리사,충청남도 포천시 삼성505로,요리,(010)50222591,석사,167.8,46.4,인스타그램,YouTube,왓챠
78470,류시우,여성,51,번역가,대전광역시 강동구 석촌호수7길 (윤서이동),요리,(010)15491485,대졸,188.12,42.57,인스타그램,포털,티빙
97457,허영환,여성,53,기타 건설/전기 및 생산 관련 관리자,광주광역시 강북구 개포길 (은주김마을),영화 감상,(010)62732723,대졸,184.57,44.26,페이스북,블로그,웨이브
55413,이재현,여성,18,안내 / 접수 사무원 및 전화교환원,제주특별자치도 고양시 반포대1길 (도윤이윤리),여행,[phone],대졸,162.76,63.65,인스타그램,포털,넷플릭스
50977,장영길,여성,35,기자 및 논설위원,울산광역시 도봉구 학동길 (정호류장마을),여행,(010)84778324,석사,157.18,81.59,페이스북,포털,왓챠
875,이서영,남성,58,소방공학 기술자 및 연구원,경상북도 파주시 백제고분021가 (민지박김마을),요리,(010)18471279,석사,187.97,90.39,인스타그램,YouTube,넷플릭스
3373,김하은,남성,19,타이어 및 고무제품 생산기 조작원,경기도 화성시 도산대가,독서,(010)94347333,석사,165.97,51.43,페이스북,YouTube,웨이브
80918,최우진,여성,50,기업고위임원,서울특별시 금천구 역삼9거리,요리,(010)62657307,고졸,169.29,51.2,트위터,블로그,넷플릭스
12746,이도윤,여성,23,한의사,경기도 화성시 언주길,등산,(010)55087930,석사,162.48,94.22,인스타그램,블로그,웨이브
4736,오미경,여성,51,실내장식 디자이너,대전광역시 성북구 잠실길 (지원송리),여행,(010)39028230,석사,165.34,79.97,인스타그램,포털,왓챠
22848,이성호,여성,29,유치원 교사,충청북도 충주시 서초중앙로,요리,(010)64020344,고졸,154.39,40.17,틱톡,블로그,왓챠
58656,이현주,여성,35,종이제품 생산기 조작원,전라남도 시흥시 개포로,등산,(010)43934749,고졸,164.6,84.99,틱톡,블로그,웨이브
73960,김서연,남성,25,항공기 정비원,제주특별자치도 파주시 압구정로,여행,(010)12985965,대졸,185.46,63.04,인스타그램,블로그,왓챠
49402,박도윤,여성,48,통계관련 사무원,경상남도 횡성군 압구정길,요리,(010)36340701,고졸,150.08,75.03,트위터,포털,티빙
80454,양영환,여성,18,화가 및 조각가,경상북도 아산시 테헤란로 (상현우남면),독서,(010)92713184,고졸,164.82,89.59,틱톡,YouTube,왓챠
48709,이서윤,남성,25,가전제품 설치 및 수리원,충청북도 홍성군 잠실로,여행,(010)02799347,고졸,186.03,42.53,트위터,YouTube,웨이브
35447,김현우,남성,29,자산 운용가,제주특별자치도 양양군 양재천로 (민준김면),독서,(010)68106320,석사,157.28,89.47,인스타그램,포털,티빙
72856,김현지,여성,26,전산 자료 입력원 및 사무 보조원,울산광역시 양천구 강남대849거리,영화 감상,(010)82480484,박사,187.56,78.51,인스타그램,YouTube,넷플릭스
82019,장지후,남성,26,보일러 설치 및 정비원,세종특별자치시 강남구 반포대거리,요리,(010)97426888,고졸,156.77,91.08,트위터,포털,왓챠
99439,이경희,남성,30,측량 및 지리정보 전문가,강원도 의왕시 도산대로 (민지최읍),요리,(010)09120074,고졸,188.03,50.38,페이스북,YouTube,웨이브
17784,허예은,여성,26,소방공학 기술자 및 연구원,경상남도 청주시 청원구 테헤란길 (하윤김면),여행,(010)90774355,석사,161.33,92.17,트위터,포털,왓챠
51692,이성호,남성,33,패션 디자이너,인천광역시 종로구 선릉길 (수민이이마을),요리,(010)59846486,대졸,183.68,99.48,틱톡,포털,티빙
9313,최민서,남성,47,보험 및 금융 상품 개발자,대전광역시 중구 학동길,등산,(010)11705264,박사,175.68,75.88,인스타그램,YouTube,티빙
74429,문지원,여성,64,의회의원/고위공무원 및 공공단체임원,제주특별자치도 하남시 석촌호수가 (정희김박읍),여행,(010)99711788,대졸,159.88,43.21,인스타그램,블로그,티빙
57582,이지우,여성,37,보건의료관련 관리자,경상남도 태백시 잠실거리,요리,(010)60006629,박사,162.24,70.79,페이스북,YouTube,왓챠
98448,권승민,여성,40,고무 및 플라스틱 제품 조립원,충청북도 안양시 만안구 역삼32가,독서,(010)67186246,대졸,155.17,51.74,틱톡,블로그,티빙
46255,윤은경,여성,62,펄프 및 종이 제조장치 조작원,전라북도 수원시 영통구 서초중앙가 (지원김김마을),요리,(010)66765298,대졸,186.94,81.1,트위터,YouTube,넷플릭스
1624,이은서,남성,32,텔레마케터,경상북도 인제군 잠실거리,요리,(010)36260578,고졸,159.93,53.99,인스타그램,포털,티빙
9517,황수빈,남성,29,기타 직물 및 신발 관련 기계조작원 및 조립원,충청남도 시흥시 반포대길 (광수엄동),독서,(010)44607633,대졸,152.87,81.23,페이스북,포털,왓챠
23112,박현정,남성,31,유리제조 및 가공기 조작원,전라남도 안양시 동안구 삼성거리,등산,(010)88004762,박사,156.12,84.75,트위터,YouTube,웨이브
35968,강진호,여성,39,전기/가스 및 수도 관련 관리자,세종특별자치시 강남구 테헤란7로 (은정박읍),독서,(010)32326116,석사,171.59,58.93,인스타그램,블로그,티빙
2669,이수진,남성,20,기타 경호 및 보안 관련 종사원,광주광역시 강북구 언주길 (하은오읍),등산,(010)34162324,박사,160.8,50.49,틱톡,YouTube,티빙
3260,김지연,남성,23,기타 식품가공관련 기계조작원,인천광역시 동작구 잠실730로,영화 감상,(010)79611309,박사,173.29,65.98,인스타그램,YouTube,넷플릭스
35472,박옥자,남성,20,점토제품 생산기 조작원,강원도 서산시 역삼7로 (시우김이리),여행,(010)49495836,대졸,167.47,86.11,틱톡,블로그,웨이브
48922,김도현,남성,48,판금원,경기도 강릉시 석촌호수로 (채원배황마을),요리,(010)93845964,대졸,160.47,74.92,페이스북,포털,티빙
25684,김지아,여성,39,상품중개인 및 경매사,제주특별자치도 이천시 압구정4거리 (영미이리),독서,(010)29183779,고졸,176.94,78.25,인스타그램,블로그,티빙
58417,박하은,여성,35,기타 식품가공관련 기계조작원,전라북도 정선군 언주로 (성민김리),독서,(010)02867366,대졸,175.26,45.52,페이스북,YouTube,티빙
78095,안보람,남성,64,석유 및 천연가스제조 관련 제어장치 조작원,대전광역시 동대문구 도산대가 (준영이면),요리,(010)48740415,고졸,165.53,60.89,틱톡,YouTube,티빙
49796,문광수,남성,48,바닥재 시공원,서울특별시 관악구 논현길,여행,(010)93197157,박사,187.19,43.36,페이스북,YouTube,넷플릭스
79220,송영환,여성,61,연예인 및 스포츠 매니저,전라북도 구리시 봉은사거리 (지은권서마을),등산,(010)73387831,석사,154.79,40.34,페이스북,YouTube,왓챠
18989,김은서,남성,36,관세행정 사무원,울산광역시 서대문구 도산대거리 (민재김리),여행,(010)35855628,석사,164.08,64.73,트위터,블로그,왓챠
13332,김영식,여성,52,패션 디자이너,대전광역시 성북구 개포28길 (승현서김마을),여행,(010)74202679,박사,151.25,98.27,인스타그램,YouTube,웨이브
50103,서아름,남성,63,컴퓨터시스템 설계 및 분석가,부산광역시 강동구 개포073거리 (서연김동),여행,(010)66515973,대졸,169.99,58.07,페이스북,블로그,웨이브
25608,남수진,여성,61,강구조물 가공원 및 건립원,경상북도 고양시 일산서구 선릉거리,여행,(010)17268836,박사,184.81,88.45,인스타그램,블로그,티빙
89655,김아름,여성,35,지휘자/작곡가 및 연주가,경상남도 청주시 상당구 백제고분2가 (예은김이리),요리,(010)17873208,고졸,172.39,74.36,인스타그램,포털,왓챠
63725,김성수,여성,49,보험 심사원 및 사무원,부산광역시 용산구 서초대5가,독서,(010)83150301,대졸,159.77,75.47,트위터,블로그,티빙
38118,김영자,남성,60,구두 미화원,경기도 오산시 테헤란로,요리,(010)90213357,고졸,177.34,43.89,트위터,포털,웨이브
68782,박은지,여성,61,부동산 컨설턴트 및 중개인,세종특별자치시 은평구 잠실거리 (민석김허마을),등산,(010)57134695,박사,178.36,81.61,트위터,포털,티빙
24057,김동현,남성,33,상담 전문가 및 청소년 지도사,강원도 연천군 언주2가,독서,(010)24445532,박사,189.0,98.47,트위터,YouTube,티빙
27343,양성호,남성,44,정부행정 관리자,경상북도 속초시 반포대4로,등산,(010)32076931,박사,167.51,92.81,트위터,포털,넷플릭스
83099,김민지,남성,26,대학 시간강사,충청북도 가평군 영동대로 (지아이읍),영화 감상,(010)40479255,대졸,163.05,52.91,틱톡,포털,티빙
63143,오상훈,여성,27,기타 건설관련 기능 종사원,충청남도 태백시 언주186길 (영철안조면),독서,(010)95393229,대졸,161.95,72.97,인스타그램,포털,티빙
50124,최지영,여성,51,용접기 조작원,광주광역시 강남구 가락가,독서,(010)64654774,석사,184.26,87.07,인스타그램,YouTube,웨이브
98428,한영자,여성,40,자동차 정비원,광주광역시 양천구 삼성873길 (옥순김김읍),등산,(010)15470340,석사,164.82,48.6,페이스북,YouTube,티빙
3176,안보람,여성,48,기타 음식서비스 종사원,전라북도 보령시 역삼가 (지혜김리),독서,(010)78597987,석사,155.17,60.37,인스타그램,블로그,티빙
71048,한보람,남성,41,숙박/여행/오락 및 스포츠 관련 관리자,광주광역시 광진구 서초대거리 (서윤나이동),여행,(010)76141324,고졸,154.11,68.9,트위터,포털,티빙
45641,김주원,여성,53,의회의원/고위공무원 및 공공단체임원,경기도 수원시 팔달구 개포가 (현우이마을),등산,(010)65550853,박사,179.93,60.78,트위터,YouTube,왓챠
48951,김상호,남성,50,응용 소프트웨어 개발자,강원도 단양군 영동대631로,영화 감상,(010)09144662,박사,156.15,63.31,틱톡,블로그,넷플릭스
18335,김준혁,여성,63,실내장식 디자이너,세종특별자치시 종로구 학동가,영화 감상,(010)39819445,대졸,187.94,49.67,인스타그램,YouTube,넷플릭스
71920,김영희,남성,50,숙박시설 서비스원,부산광역시 서대문구 잠실로 (수진손강동),영화 감상,(010)86806776,박사,168.6,89.25,틱톡,포털,넷플릭스
23104,김상현,남성,42,유리제조 및 가공기 조작원,제주특별자치도 수원시 영통구 선릉594로,영화 감상,(010)90871067,대졸,175.02,57.06,인스타그램,YouTube,왓챠
77514,임승민,여성,31,조세행정 사무원,충청북도 양양군 가락길 (혜진신이읍),요리,(010)43000120,대졸,187.11,57.42,페이스북,블로그,왓챠
46143,박정웅,여성,49,촬영기사,부산광역시 강동구 압구정451가,요리,(010)11477542,대졸,177.21,45.39,페이스북,YouTube,왓챠
46391,이도현,남성,23,외선전공,충청남도 청주시 흥덕구 도산대로,등산,(010)11165748,박사,153.25,86.97,인스타그램,포털,왓챠
58887,김명자,여성,40,기타 문리/기술 및 예능 강사,경상북도 괴산군 반포대816가 (정식오면),요리,(010)56983503,석사,184.61,79.2,트위터,포털,넷플릭스
64994,양서영,남성,19,혼례 종사원,경기도 수원시 장안구 잠실로,등산,(010)59277599,석사,155.21,74.75,인스타그램,포털,왓챠
23757,박병철,여성,25,생산 및 품질 관리 사무원,서울특별시 서구 압구정가 (영희최마을),독서,(010)76001945,대졸,175.62,75.95,인스타그램,YouTube,티빙
85698,하종수,여성,65,홍보 도우미 및 판촉원,전라북도 하남시 도산대거리,등산,(010)66094244,박사,150.79,76.88,페이스북,YouTube,웨이브
62094,김서연,남성,36,전자공학 기술자 및 연구원,충청북도 화천군 도산대9가 (미경최허면),요리,(010)40671350,고졸,171.15,44.84,페이스북,YouTube,티빙
